ab1c39024e8805f151aaa6081a3e1993c90e3369,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/__pycache__/pyproject.cpython-311.pyc,5848,
cb6d16aef1d5c549e28be79c53c976189b1cbc5b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-311.pyc,11704,
dee831a7ba7baa1978373f7504f0a000f5985c6b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-311.pyc,14727,
31f88bb1dc02ccf35054e1bf9f869ec3fee6c13e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/__init__.cpython-311.pyc,343,
4ae4493983556e156a6d3675ede217ed69c865b9,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/autocompletion.cpython-311.pyc,10483,
c016a5d06a779cbd9aee7cb8bf72ace703fb4d4d,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-311.pyc,11741,
f67dbd43e8739180185d7cbc6728a4f918aecb53,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/cmdoptions.cpython-311.pyc,35817,
092e1455bc9caa16e6b0e73ecca9727df4066f33,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/command_context.cpython-311.pyc,2174,
96ec68b58dbe13fe9f79347caf709bb1daa1c13c,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/index_command.cpython-311.pyc,8118,
5790ed4c923b4c05d412e626339b5c3d1d1ae373,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/main.cpython-311.pyc,2639,
a7d276e81dfed0472068900ac7c3aeb46e6cdfbb,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/main_parser.cpython-311.pyc,5581,
7698ce105778ef0689760fd56bb43ba116462a33,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/parser.cpython-311.pyc,17105,
e5b433febdea64ddb1416b28cc0af77c2bc6b179,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/progress_bars.cpython-311.pyc,6906,
4887ffcdd1044d795f12c9ccdc0e25fd891ca18f,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/req_command.cpython-311.pyc,13750,
8b184b49832b452ab811a7bad3b550adcb7f8a41,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-311.pyc,8901,
b771d3621c025cc5b78a50f316edabc501d14516,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/cli/__pycache__/status_codes.cpython-311.pyc,440,
46ace96bb8f69b3ad04d5aeee767edbac745d6f2,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-311.pyc,4663,
2968de75a9c03e39f8b4d02d4822d5854ff7683a,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/cache.cpython-311.pyc,11182,
a69a97426fdec4efb3855021d69beabd5d164350,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/check.cpython-311.pyc,3074,
7429623e6ae0a8c6f095b1f43eb82da4565c7eb9,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/completion.cpython-311.pyc,5959,
18000f76889336f0ff83bd19d740f4a61c78452a,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-311.pyc,14918,
6306f60847eea8e2d188a8dce241fd773d5205a2,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/debug.cpython-311.pyc,12231,
add78a7b332afe5193c47b27bd552313560a4439,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/download.cpython-311.pyc,7914,
9f24e86f234f63f452e2ec99d1c5aa9133a8a427,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-311.pyc,4712,
cc896693d5adb5253257107180f3af275ae2e341,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/hash.cpython-311.pyc,3422,
cce3867b1cf6f1d0e6b2c601aab6fdfa43488133,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/help.cpython-311.pyc,2034,
42b16e63c7bf82f7668c811f78f3fb7910dfae4b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/index.cpython-311.pyc,8095,
fb26182db3dceb39853cff5ba0fbc9692eebff3a,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/inspect.cpython-311.pyc,4511,
9bfbace35e34318bc0afc068faa51ce8d8f5b9b1,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/install.cpython-311.pyc,31772,
db69d7504a4d9dff4c0db048103a4e3c77ba4393,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/list.cpython-311.pyc,19006,
cdc847f90e00cdbfaa476f9d9abb4ccbe4b2cded,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/lock.cpython-311.pyc,8579,
c7811b057ada59e77ee67b1fac254a1a157eefcf,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/search.cpython-311.pyc,9207,
019f6f09f666b415aa3d24f3bec4126b1546311e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/show.cpython-311.pyc,13174,
5f3c7b835478bf9e02bfe29338378b961a100704,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-311.pyc,5216,
a8cd007e39191ab75601603868b950f9a2adc1f8,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-311.pyc,9275,
a52abd55d957692d5cff35e63870bfb8d549998b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-311.pyc,1102,
32c9ce2d3ec40335aaa8c2ec60f327da3ffdb4a2,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/distributions/__pycache__/base.cpython-311.pyc,3237,
caa3fb9ac39479c6fbde32acc929f820472e5a22,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-311.pyc,1911,
0acdd9a2b59d6a1e105bb66904bbb3efb8306dab,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-311.pyc,9416,
906149203c42f4494559a38c27d1d5a96b2ae250,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-311.pyc,2547,
80567399ee872eee6d33c154915347def861c2cd,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/index/__pycache__/__init__.cpython-311.pyc,297,
75a21523248661148895f1ce575e90e8a7995598,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/index/__pycache__/collector.cpython-311.pyc,24398,
893eaf29d35bc7fa84f34524c6dfbfa168031227,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-311.pyc,44689,
750fcbc43212b33c624462ebac8a2129066b3edf,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/index/__pycache__/sources.cpython-311.pyc,13944,
73f3853d0b6ead01684f4e193b5fcb404fbb725a,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-311.pyc,17071,
9a6a6cd692fa9006e9f531976b831ae5106e3a97,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-311.pyc,7538,
ffe9942f26aa36c67b82fda4c0aa4a83e22e2aee,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-311.pyc,8966,
cc986588d6e802b5bb32e21b54fd4391706606a4,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/locations/__pycache__/base.cpython-311.pyc,4069,
167770d1ce31a8776d0a060fcb568292066c4fb5,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-311.pyc,7442,
6aa57a2ff7819f485ee6a8c7a0b7ae20bd6b410d,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-311.pyc,3746,
96f85e889812701bee742ba708be2c690a04fca8,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/__pycache__/base.cpython-311.pyc,38263,
edd222c7a0ccc2e9da8f85a57f834f52e696047f,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-311.pyc,18274,
134438a9799caaa0010be584a98b723b89c4d353,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-311.pyc,457,
ca89d2d820ca147ecffc7871be572f0cf89b6779,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-311.pyc,4919,
47fa703ed295a781d3f2063df52054d0323412b6,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-311.pyc,14501,
98bf9a0e7eedc4728b4e72079ef97aee1e552f75,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-311.pyc,9197,
d184ac93288f04f844e8c52c7f836ee730675e4c,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/__init__.cpython-311.pyc,331,
e6871cca1b918388dda31ad0a33c27e3bc70e9b0,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/candidate.cpython-311.pyc,1910,
bbb653050016eb268dfc14ce49591c5d45c586b0,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-311.pyc,12470,
fd4ea2501e2a6570fc6914c684db9d96a0e15f87,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/format_control.cpython-311.pyc,4694,
e29fa40f4c8d4795d532f5b78996c0abcfdb887b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/index.cpython-311.pyc,1965,
bf022040c355999e00f8bcded571eb73f5e8745c,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-311.pyc,2671,
b08b01c59530c0e37757eda6619e38fe527eee1f,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/link.cpython-311.pyc,29765,
f09e4468aa71e18ad2a11e3526b208aa556654a2,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/pylock.cpython-311.pyc,9082,
4d26e6b34052c167664ec95d24cc29ef4a86be31,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/scheme.cpython-311.pyc,1213,
c46f263ab1d058bcd9efcd6211bfdb16dca1b803,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-311.pyc,5830,
c332d71294eba70ba41677765aa945fcdfcb131b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-311.pyc,2062,
0af744297d47983538338729e9fc10faffb6f947,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/target_python.cpython-311.pyc,5361,
058347040dbcb2fe9f0c32af4b3f3625c587a85a,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/models/__pycache__/wheel.cpython-311.pyc,8315,
5976b75cbf897117cee4b3861795344518972da0,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/__init__.cpython-311.pyc,319,
287cb90a807a20fadbbf85a4911c77757c89f74d,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/auth.cpython-311.pyc,24182,
7825d9b1d2c385729667d85310904b880792d0f8,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/cache.cpython-311.pyc,8547,
976110291446d3b321ce4b5160c5c0cc8382a69f,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/download.cpython-311.pyc,14186,
8c7055db40ae9c03b6a52a7db67d31b321501d2e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-311.pyc,13089,
5ee0af2520a96dad9eb121a73ed31ae05f2ec435,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/session.cpython-311.pyc,21656,
a636f99387d8019e9a10abc633a88c654ba33241,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/utils.cpython-311.pyc,2478,
747f880fa67737cffd8cf948a5da8633945cb51b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-311.pyc,3307,
4fb21100532679c9b9d4410e01f128109f7f9c57,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-311.pyc,266,
04a68cbfc46fc88d629bcf3b93bc65a61f7ff1f2,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/__pycache__/check.cpython-311.pyc,8256,
92a751a27d0c39e815ffa05077692f335ca00583,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-311.pyc,11884,
86b85098f0a0d6213eedf68cbcb8e76697b678eb,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-311.pyc,28148,
71455c809dfa6e0feb39032b075f59a6982ad1f8,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-311.pyc,272,
ee242c5ba86d8977b3f07fb7eef513199a68d9f9,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-311.pyc,8859,
b6648f0c74a4338087c38c4ae25a3e3d210b56fb,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-311.pyc,2336,
9cef15b8cdc871dc03439ca6187eabd7ba0766b3,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-311.pyc,2392,
c58d452e02c57ee20a80a7c49390a6b4a96349d9,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/metadata_legacy.cpython-311.pyc,3724,
be17fddc56134d3a598bf89f1b191f25f8af3822,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-311.pyc,2009,
a7a8100f5905f3b1561e48dd0bdac426f9547063,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-311.pyc,2453,
b356eb64f295e7fe65f824631c1d768be399ea13,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/build/__pycache__/wheel_legacy.cpython-311.pyc,5038,
7ca4a9775148842f84ff6f6f8171a7b3c7ce39e9,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-311.pyc,331,
8d5078746420bda56196c89496255371d9f439f0,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-311.pyc,2248,
9dfe78d8cee936ded4f99d1013bd90bd7ee72ff6,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-311.pyc,40568,
156218775f3079d7c7de390df34b04a7ac20800a,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/req/__pycache__/__init__.cpython-311.pyc,4812,
1aa5f4510961dc08e4f4a011a6b5d1a878f93755,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/req/__pycache__/constructors.cpython-311.pyc,23167,
558c53ae386015b33f36480fc0e84e0fe5dc5680,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-311.pyc,4796,
4fc330ffd43f7d65147fd69e43f86ca343f9bbcf,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/req/__pycache__/req_file.cpython-311.pyc,26225,
d26cfe82f632e8017fc88e8dab9c4a9efb039fff,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/req/__pycache__/req_install.cpython-311.pyc,40414,
e641cb28df5f65442e70259dd2830dd210c674ee,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/req/__pycache__/req_set.cpython-311.pyc,6068,
117a64981f9fc674471abc902ca60a84da49eb18,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-311.pyc,36703,
c10661e4d9dce203567f6582888b84789644814b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-311.pyc,266,
203f5316316b543a8fef6b7155de1069a0e5cfb7,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/__pycache__/base.cpython-311.pyc,1437,
a3349693ab396e804b7770ba856c9094f3bdf393,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-311.pyc,273,
7834a37e5245b2b1512eb5a5523ed80c79dea2da,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-311.pyc,23898,
e91c53d33fef65a9673fd10657c4414a7cfddb4e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-311.pyc,277,
4f74b787180ea365b900b1f81090f062845612ce,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-311.pyc,9187,
8f18813e178e372f2674a4bb5f6e889cd18d18e6,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-311.pyc,30614,
7d2b88aba6deee1f644b3f704333b07958fb18bb,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-311.pyc,36361,
871d63ed5f8b20d57b1414b413148833c279fdae,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-311.pyc,7367,
56d3f34b52f58697a3bc829e073cc4ca2d111e61,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-311.pyc,12496,
35f7135e3bfb5d1fde683e62e57c3ccfa2babbae,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-311.pyc,5752,
7db4896ed0fb1e383ea69080517db536282b9dba,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-311.pyc,16186,
92fe380cc431755799011b5ef1487c2dcdf155e9,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-311.pyc,13708,
e04848ce06845b45cacff62a9cc8e2fff6af583f,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-311.pyc,261,
42ab5f6ec5ecb6b7ef6f2f97024dec98ea10c0ba,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-311.pyc,4824,
21ae766fb8e6dd26db91ea066ba73c7b446a906e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/_log.cpython-311.pyc,2082,
91305586d795b0e0b992e3d0a82928f8adf2410c,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-311.pyc,2696,
9958a4ac6cbb75920043fc8a371c192ffddf9fef,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/compat.cpython-311.pyc,3064,
dd89bbe339e7247c21988e38a3d89bfc5011e26e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-311.pyc,8516,
92038b22fe499cd0a6a740238a073db52aed4ba5,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-311.pyc,771,
8eaa22b47a738bfa9af8960e8a4e1d75d3512602,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-311.pyc,4752,
a7d650c467ed3ce6151474f1ef0599d324b5987d,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-311.pyc,3744,
e716af88002ec1d9e3bef73e51c9b6fc1a31a5b6,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-311.pyc,3616,
ebeb2cbff51414680eb421fc022a92e2c661ae51,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-311.pyc,4411,
43e6eb98f9e84f35155df6b588cb239bfb981b18,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-311.pyc,8151,
a7f3e1e12bf5fe7f741e85904c0b8124ef32f56e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-311.pyc,1368,
53972ae083e70ca4aa032f8b3d1c9d90b8e7acfc,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-311.pyc,2771,
b39a6087506baee4b5d51c66132bb7505783f275,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-311.pyc,9048,
79f87cca1c2c7c13b23b2f1e2cb983079f5cc851,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/logging.cpython-311.pyc,16186,
5ad30dc87aefc398905d048017baee0f1925f321,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/misc.cpython-311.pyc,37581,
1f6b4b807300384e424c1d3d672aed16081df1f7,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-311.pyc,2126,
201005ca5df4b0ccd34c5f0974f5b07ecf19d32d,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/retry.cpython-311.pyc,2434,
1f14053a15cd05971bdf5e7670fbc7b9de113a0b,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-311.pyc,4980,
c70adf30b807a8e78e4943372603ebbb3ff11392,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-311.pyc,9852,
13436e3b7ef3f6b87c6617b0261144a9ea9cc382,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-311.pyc,13445,
73f689aee86c8c8681d2ac3666702a3b57b4d04f,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-311.pyc,15548,
b923c827e0ee9d51d657b7b3e9729b28bb5fb15e,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/urls.cpython-311.pyc,2355,
42e9e4904cdf952ad620bccc363614b1d3121db1,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-311.pyc,5001,
acc0928a7b12fff2082051ad77fad4fe278ee10d,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-311.pyc,7045,
954038ebf6362c4ecc0326777884bbfdf75da9bb,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-311.pyc,696,
7a16d1c827d3ce12f041dc4f6de7cf764996dc27,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-311.pyc,5958,
c56243a652cb6656d8a37cb31a6623d929621ba6,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/vcs/__pycache__/git.cpython-311.pyc,22198,
c4fab2638a2ef13d7da7a5477c66e886d2f04ec4,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-311.pyc,8789,
eea56de62489e44efd5c244b2aa8ea2e88730ab5,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-311.pyc,14704,
e328da5c3075a909af7ba773d7f66e82b3209da9,DELETE,regular-file,.venv/Lib/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-311.pyc,31830,
748e0f049c6c96152c17b6abaabb81318fae81fb,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/__pycache__/__init__.cpython-311.pyc,5546,
74198df5f933e242529378c14cfe788e3d396572,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-311.pyc,189682,
ca72d32111438404b4b5f598c58ee807923183ab,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-311.pyc,1040,
c31275aeda1f4bd41c9215de4abacf832d0ec8b4,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-311.pyc,3091,
70b1eaaa2f97009fa88864b526a3afde23267a8d,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-311.pyc,7195,
da515b6ccd3fdaf8c5ca880dc7e64a9b1671e9bd,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-311.pyc,4564,
37a4d540b335cf509998904cb20e49cdb4da7f96,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-311.pyc,18642,
5956b4a74e6b8490ffafb85f8ee5d0ca938dcb14,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-311.pyc,4820,
482a1ea187840bd1cc8285133c09def40a13d557,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-311.pyc,7631,
6e2ae3276e7ba32fed25ee92d047b676fb617a9e,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-311.pyc,6001,
368be013784c14c34a78a50fbc00b5b774856a25,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-311.pyc,1932,
28d17e959be3b439b1716778a45993bd3c75bcfb,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-311.pyc,541,
a0110ff480adebbc6b397f2df27b294a209f6b20,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-311.pyc,8266,
df7c9d1c7eaf1899a24bd685afcf145625aa526c,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-311.pyc,3148,
4e3327aa2b18ff39bd9626e6b910f673e83b6d30,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-311.pyc,403,
08849c7dfe99a9d158766a35b63d1973b873377c,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-311.pyc,804,
9ac619de7f0a2a874c24745f722e57d29ab86600,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-311.pyc,3850,
d3a74b9e539254ee7711c851171b1983587341d5,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/dependency_groups/__pycache__/__init__.cpython-311.pyc,491,
4e96597302d3775eafc5d7664d8ea4c33ef3b77f,DELETE,regular-file,.venv/Lib/site-packages/pip/_vendor/dependency_groups/__pycache__/__main__.cpython-311.pyc,3178,
